,serial,mix_a,mix_b,mix_c,mix_d,humidity,voltage_0,voltage_1,temperature_0,temperature_1,animal_aardvark,animal_bat,animal_beetle,animal_cat,animal_dog,animal_fly,animal_ostrich,animal_swan,animal_walrus,plant_apple,plant_banana,plant_fish,plant_melon,plant_orange,plant_peach,plant_turnip,fan_coconut,fan_high,fan_low,fan_medium,pod_Pod_0,pod_pod_a,pod_pod_b,pod_pod_c,pod_pod_d,pod_pod_e
0,60429,0.6059136495270213,0.5343523768130916,1.0390169048788969,-0.2780474248373344,56,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
1,56805,0.099336594403189,-1.6668028710495202,-0.0712504138706459,-0.4475239504524716,36,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
2,60962,-1.5554817856679966,1.9005866685898851,-1.3401273495844088,-1.4643831041432946,29,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
3,46081,-0.5760994790952542,-1.6288519185001649,0.16666401157568467,-1.2949065785281575,57,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
4,51431,1.1462625083257758,-0.6041761996675696,-1.2608225411022986,1.0777647800837629,43,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
5,7568,0.30196741645272196,0.8000090446585792,-0.943603307173858,0.06090562639293992,35,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
6,83116,0.977403489951165,-0.7559800098649911,-1.3401273495844088,0.2303821520080771,92,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
7,34930,1.4839805450749974,0.11689189877018245,-0.943603307173858,1.5861943569291745,86,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
8,98546,-1.0151329268692422,1.483126190546976,0.721797670950456,1.2472413056989002,47,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
9,3482,0.7072290605517878,-1.0975385828091895,0.3252736285399051,0.39985867762321425,68,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
